Class 1,[email],Present
Class 1,[email],Absent
Class 1,[email],Absent
Class 1,[email],Absent
Class 2,[email],Absent
Class 2,[email],Absent
Class 2,[email],Absent
Class 2,[email],Absent
Class 3,[email],Present
Class 3,[email],Absent
Class 3,[email],Absent
Class 3,[email],Absent
Class 4,[email],Present
Class 4,[email],Absent
Class 4,[email],Absent
Class 4,[email],Absent
Class 1,[email],Absent
Class 5,[email],Present
Class 5,[email],Absent
Class 5,[email],Absent
Class 5,[email],Absent
Class 2,[email],Absent
Class 3,[email],Present
Class 4,[email],Absent
Class 5,[email],Absent
Class 1,[email],Present
Class 2,[email],Present
Class 3,[email],Present
Class 4,[email],Present
Class 5,[email],Present
Class 2,[email],Absent
Class 1,[email],Absent
Class 3,[email],Absent
Class 4,[email],Absent
Class 5,[email],Absent
Class 1,[email],Absent
Class 2,[email],Absent
Class 3,[email],Absent
Class 4,[email],Present
Class 5,[email],Absent
Class 1,[email],Absent
Class 2,[email],Absent
Class 3,[email],Absent
Class 4,[email],Present
Class 5,[email],Absent
Class 1,[email],Absent
Class 2,[email],Present
Class 3,[email],Absent
Class 4,[email],Absent
Class 5,[email],Absent
Class 6,[email],Present
Class 6,[email],Present
Class 6,[email],Present
Class 7,[email],Absent
Class 7,[email],Present
Class 7,[email],Absent
Class 8,[email],Absent
Class 8,[email],Present
Class 8,[email],Absent
Class 1,[email],Absent
Class 1,[email],Absent
Class 1,[email],Absent
Class 1,[email],Present
Class 8,[email],Absent
Class 8,[email],Absent
Class 8,[email],Absent
Class 8,[email],Absent
Class 8,[email],Absent
class 9,[email],Absent
class 9,[email],Absent
class 9,[email],Absent
class 9,[email],Absent
class 9,[email],Absent
class 9,[email],Absent
class 10,[email],Absent
class 10,[email],Absent
class 10,[email],Absent
class 10,[email],Present
class 10,[email],Absent
class 10,[email],Present
class 11,M-01,Present
class 11,M-02,Absent
class 11,M-03,Present
class 11,M-04,Absent
class 11,M-05,Present
Class 3,M-01,Present
Class 3,M-02,Absent
Class 3,M-03,Absent
Class 3,M-04,Absent
Class 3,M-05,Absent
Class 3,M-06,Absent
Class 3,M-07,Absent
Class 1,M-01,Present
Class 1,M-02,Absent
Class 1,M-03,Absent
Class 1,M-04,Absent
Class 1,M-05,Absent
Class 1,M-06,Absent
Class 1,M-07,Absent
